Kolaborasi seru @KineriaMovie : Angga Dwimas Sasongko Siap Garap FILOSOFI KOPI http://www.kapanlagi.com/showbiz/film/indonesia/angga-dwimas-sasongko-siap-garap-filosofi-kopi-b.html � @FILM _Indonesia @anggiakharisma;;;1
Wah :)) Filosofi Kopi harus sama bagus nya atau lebih @MirLes : @anggasasongko @GlennFredly Anggia, Film Cahaya Dari Timur bagus! @kineforum;;;1
RT@looohh : Rio Dewanto: Penonton Film  Filosofi Kopi The Movie Bisa Dapat Pengetahuan Tentang Kopi http://dlvrit.com/Dxkb ..;;;1
oh .. jadi mau ada film baru yang berasal dari novel judul nya Filosofi Kopi . Pokok nya aku wajib nonton!;;;1
Bacaan sore tentang Filosofi Film eh, Kopi RT @candra_aditya : Moral Berharga Yang Gue Dapatkan Dari Film Filosofi Kopi http://www.provoke-online.com/index.php/cand ra-aditya/-moral-berharga-yang-gue-dapatkan-dari-film-filosofi-kopi �;;;1
Filosofi kopi  : Ben & Jody. Buat gua ini bukan cuma sekedar film . Karena dari awal gua terbuka dan menjadi punya perhatian yang sangat besar di Industri Per KOPI an Indonesia.� https://www.instagram.com/p/BWfmRjVDJQ/;;;1
Keren - keren nih pemain film Filosofi Kopi , istimewa nya lagi bisa menikmati screaning film nya� https://www.instagram.com/p/BWKehl_r/;;;1
sekuel filosofi kopi dibuat menarik nya, film ini tidak hanya terjebak dalam satu lokasi saja, melainkan juga akan mengunjungi tempat-tempat khusus seperti Bali, Yogyakarta ..#filosofikopi https://www.instagram.com/p/BOzXLAf_/;;;1
Oke. Tahun baruan banyak film Indonesia bagus. Pengin nonton Filosofi Kopi;;;1
Menghilangkan penasaran sama Kopi Tiwus. Kaya di film nya gitu. Haha (at Filosofi Kopi ) � https://path.com/p/EIzVm;;;1
Udah nonton film filosofi kopi ? Belum afdol kalau belum ke kafe nya langsung!� (w/ @Tommy at Filosofi Kopi ) [pic] � https://path.com/p/lzyYS;;;1
Beda beda tipis lah ganteng nya. Akting Rio bagus banget di film Filosofi Kopi . Kamu harus nonton� https://instagram.com/p/dDATQ/;;;1
Makasih filosofi kopi , film ini hebat!;;;1
Filosofi Kopi & Guru Bangsa belum di tonton, film bagus Indonesia lain nya sudah mau tayang :(;;;1
gue ga terlalu suka film indonesia, tapi waktu nonton filosofi kopi ini keren! wajib nonton ya ,apalagi pecinta kopi cc @filkopmovie;;;1
Rekomen: Film filosofi Kopi keren sampai nonton x begini ini (with @Mom at @cinema ) � https://path.com/p/Dwwaj;;;1
hidup ini gak sempurna ya begini ada nya #Filosofi Kopi Tiwus, keren banget film nya @GlennFredly;;;1
Ayo RT @maulidash : Ayo bitra RT @KopiID : Bagi para pecinta kopi , film ini masuk kategori wajib tonton;  Film Filosofi Kopi;;;1;
Selamat kak raffinagita untuk film The Secret Suster Ngesot Urband Legend film nya banyak rasa nya lucu, baper, sedih juga nonton ya besok  april di bioskop kesayangan kamu https://pic.twitter.com/WuwAidUOov;;;1
Berhasil bikin parno ? Danur (with @yusuf at @cinema ) � https://path.com/p/hOTe;;;1
Mengharukan banget, sampai menangis nonton danur ,, sukses buat kak @PrillyBie semoga penontonnya� https://www.instagram.com/p/BSlrfjbQe/;;;1
Seru dan bikin ketawa ngakak wkwk ? Danur (with @Yessa, @RAHADIMAS, and  others at @cinema ) � https://path.com/p/oYFMt;;;1
. Danur : Maddah #DanurMaddah alami peningkatan di banyak aspek dari film pendahulu nya. Meski tak terlalu istimewa dari segi cerita, Awi Suryadi setidak nya mampu menjaga deretan jump scares di film ini agar tetap pada jalur nya dan tak melenceng jadi murahan. / https://pic.twitter.com/JkjHvuJcoN;;;1
Untuk ke-x nya nonton ini film dan tetap ga bosan dan� ? Cek Toko Sebelah (w/ @BaimBat & @Andika at @cinema ) � https://path.com/p/x;;;1
Untuk ke  nya. Cintai film indonesia. Buat yang bagus doang� ? Cek Toko Sebelah (w/ @Icha & @Abe at @cinema ) � https://path.com/p/KkZN;;;1
Selesai nonton film yang lucu, kocak, sedih dan mengharukan . . #cektokosebelah � https://www.instagram.com/p/BPfTVSzDKK/;;;1
film sederhana tapi memakjlebkan hati.. harta yang paling berharga adalah keluarga� ? Cek Toko Sebelah (w/ Maria Caroline & maryo at Gading XXI) � https://path.com/p/pzAUD;;;1
Ini film kata nya bagus dan di rekomen, jadi ingin juga� ? Cek Toko Sebelah (w/ @Meny & @Natanael at @cinema ) � https://path.com/p/QjB;;;1
Film #CekTokoSebelah keren banget!! Lucu banget!! Tertawa terbahak-bahak satu bioskop!! Mengharukan� https://www.instagram.com/p/BPuwZqggWED/;;;1
Salah satu film Indonesia yang sukses bikin & hebat! Keren� ? Cek Toko Sebelah (w/ @Intan at @puri_indah_mall ) � https://path.com/p/vljDW;;;1
Habis nonton cek toko sebelah film oleh @ernestprakasa .. film yang kocak dan penuh makna.. @Cinema� https://www.instagram.com/p/BOhfHBchK/;;;1
Menurut gw sih film hangout nya radit kalah sama film cek toko sebelah nya ernest, lebih lucu� (at Gading ) � https://path.com/p/kBaSz;;;1
Cek Toko Sebelah , salah satu film Indonesia yang gue tonton x. Tonton sendiri� (w/ @Rachel at @cinema ) [pic] � https://path.com/p/ciSaX;;;1
Cek Toko Sebelah , ini film rekomen banget, kocak banget, drama nya dapat (at @cinema ) � https://path.com/p/tvIHv;;;1
Sebuah kebanggaan bagi DC dan WB. Karena sebelumnya film DC yang telah di produksi mengalami kegagalan, seperti Justice league dan Suicide Squad .;;;1
Oh My God! Film ini musuh nya tolong jangan terlalu jelek ya, bikin pengin muntah. Will Smith charming abis dan Margot berhasil menjadi pencair suasana.  ,/? Suicide Squad (w/ Ayu at @epiwalk ) � https://path.com/p/aMUw;;;1
Ada  kali nonton sumpah ga bikin bosen karena di dalam film ini begitu banyak  cinta :D� ? Suicide Squad (at @RentZyzGames) � https://path.com/p/cCrqc;;;1
Nah ini film yang anti mainstream penjahat lawan penjahat ? Suicide Squad (at @globaltvseru ) � https://path.com/p/PjMS;;;1
Penasaran sama nih film yang kata nya bagus banget� ? Suicide Squad (w/ @Yuni, @fathimaafp, & @aprillia at XXI pejaten village) � https://path.com/p/AAhZY;;;1
 cahaya di langit eropa bagus banget .. orang nonton eh @rickyrechez malah tidur (with @rickyrechez at @cinema ) � https://path.com/p/Zs;;;1
Bagus tau ini film nya.-.  RT @hani_vernan : Ingin nonton  cahaya di langit eropa mas --;;;1
Keren banget film  cahaya di langit eropa , benar-benar bikin aku bangga sama islam sama agama ku {};;;1
Keren banget  cahaya langit di eropa ... Lanjut part  nya nanti ... (with @Nurzenah at @cinema ) � https://path.com/p/yiqDZ;;;1
Film inspirasi banget,  Cahaya di Langit Eropa :');;;1
Netes air mata lihat film ini  cahaya di langit Eropa . Banyak banget pelajaran nya (at Karawang) [pic] � https://path.com/p/mDHcX;;;1
 Cahaya di Langit Eropa adalah film Indonesia terbaik yang pernah gue tonton setelah Rumah Dara dan Habibie Ainun.;;;1
Waktu di bioskop Nonton  cahaya di langit eropa .... bioskop Menangis Hahaha Pas yang kedua nya pada menangis pijar ..pokok nya keren tuh film;;;1
Subhanallah. film  cahaya di langit eropa bagus banget. Menginspiratif + menambah ilmu keislaman saya. terima kasih @hanumrais karya yang luar biasa;;;1
RT @venessaar : Subhanallah keren banget film  Cahaya di Langit Eropa :');;;1
Tenang pak .. :D RT @JusufKalla : Film  cahaya di langit Eropa bagus & wajib di tonton masyarakat (cont) http://twitter.com/ntqj;;;1
Truth or dare kek nya boleh di tonton. Yaelah Sab mau sok-sokan nonton film ada pembunuhan nya gitu. Nonton nya dari celah-celah jari tangan aja.;;;1
Truth or dare - seru banget nih film :-D;;;1
Oh gitu sebentar download deh RT @GP_MchlWeisman : Sejenis film truth or dare tapi beda banget kok RT @GP_Nick : Iya.. mirip kaya film apa?;;;1
Seru film nya.... Meski telat banget baru nonton sekarang... Hahaha ? Zootopia (at @cinema ) � https://path.com/p/ShNBI;;;1
Bagus.... Pantesan rating nya di rottentomatoes sampe %... Telat baru nonton� ? Zootopia (at Gading XXI) � https://path.com/p/qmXn;;;1
Film animasi seperti ini yang harusnya diperbanyak!! ? Zootopia (with @Nastiti at XXI Taman Anggrek) � https://path.com/p/bPT;;;1
Bagus banget ya film nya. ? Zootopia (with @Braven at @cinema ) � https://path.com/p/XRPO;;;1
Senang banget nonton zootopia Film nya suka ih.. #seharianngemall � (w/ @Aryo at @cinema ) [pic] � https://path.com/p/KOtxP;;;1
Penasaran banget sama film ini yang kata nya lucu � ? Zootopia (w/ @Devlina, @Sonya, &  others at @cinema ) � https://path.com/p/YMeZq;;;1
Kesimpulan dari film ini adalah jangan percaya domba berbulu halus nan lembut, Fox alias rubah yang penampakan luar nya ganas, malah baik hati *_*� ? Zootopia (w/ @Danar at @cinema ) � https://path.com/p/mAZQ;;;1
Pantes aja rating nya ,. Ternyata memang bagus film nya, terbaik versi film animasi tentang atau cerita nya tentang Binatang. Semua umur bisa nonton pula. Gue yakin ini film bisa mengalahkan Trilogi nya Madagaskar....? Zootopia (at Taman Banten Lestari) � https://path.com/p/OCg;;;1
Film horor yang berbiaya murah, biaya produksi gak sampe  juta dollar tapi sudah box office di seantero ???? dengan meraup lebih dari  juta ???? dollar.. #EnjoyThen� ? Don't Breathe (at @cinema ) � https://path.com/p/cznq;;;1
yang punya penyakit Jantungan.. Jangan tonton film ini ya #dontbreathe � ? Don't Breathe (at Purnawarman Residence Kav. ) � https://path.com/p/RuO;;;1
Tegang parah nih film :') ? Don't Breathe (with @Ani at @cinema ) � https://path.com/p/Clyx;;;1
Pegal sekali ini film . ./ omong-omong, bukan horror tapi bikin kaget dan ngos-ngos-an lah Anjay pokok nya --� ? Don't Breathe (w/ @Debbial at @cinema ) � https://path.com/p/kCQqe;;;1
Ouija film berdurasi  menit bikin satu studio terkaget kaget Terima Kasih pesek @alicemutiara;;;1
Kata orang - orang film nya gak bagus.. Tapi buat gw bagus kok.. Gw suka!! Seru malah.. Penutup soundtrack nya bagus.. Si neng Selena Gomez bukan sih?? #eh ;D ./ � ? The Divergent Series: Allegiant (at Platinum Screens) � https://path.com/p/BUaTF;;;1;
Ga mau menghakimi karya dari ratusan orang di balik film menghibur. Toh gue cuma bayar K IDR saja � ? The Divergent Series: Allegiant (at One BelPark XXI) � https://path.com/p/Cwi;;;1
Dialog sepanjang film ditambah tambahan dialog dari Fithry yang durasi nya sepanjang film juga Ya Allah Tar Four ganteng banget � ? The Divergent Series: Allegiant (w/ @Fithry at @cinema ) � https://path.com/p/wVZst;;;1
Apalagi kalo ada yang ke  nya : RT@AnggaraSopanR: Gak bosan-bosan nonton Pacific Rim . Keren banget ini film ;;;1
Keren itu ken walaupun mungkin kaya film ultraman, musuh nya monster - monster dino gak jelas hehe RT @KennyAnindio Fix pacific rim , next list;;;1
Habis nonton pacific rim. Sumpah ini film keren banget.. https://pic.twitter.com/VWdcccyor;;;1
Dua film dibulan maret yang cukup bikin capek....kalau pacific rim uprising itu berasa kita lari lari nya mengendarai robot penuh aksi dan perjuangan....pokok nya paling bagus banget deh....keren % bikin ketagihan nonton lagi ... https://www.instagram.com/p/BhEgaCAbqi/;;;1
Kalo kata penikmat film sih ini bagus.. #dunkirk #dunkirkmovie #hollywood #goodmovie @Taman� https://www.instagram.com/p/BWTudngTa/;;;1
DUNKIRK OH my Nolan kelam kali pun, film epik nan emosional yang di kemas elegan nan sederhana sayang nya tanpa rasa Nolan yang biasanya memaksa menyita perhatian khusus memperhatikan cerita dengan seksama #dunkirk ... https://www.instagram.com/p/BWzlWCvASC/;;;1
Semoga film Dunkirk yang dibintangi tom hardy tayang di xxi. Aktor kesukaan;;;1
RAMPAGE (IMAX D) http://wbpictures.id Sebuah film yang diperankan @therock , akting nya tidak diragukan� https://www.instagram.com/p/BhfxlNklfo/;;;1
Rampage belum bisa move on dari film ini, keren kali. https://www.facebook.com/story.php?stor y_fbid=&id= �;;;1
Nonton Red Sparrow subtitle Indonesia #film ini bercerita tentang seorang mantan penari balet bernama Dominika Egorova (diperankan oleh Jennifer Lawrence) http://www.bioskoponline.org/red-sparrow/;;;1
RED SPARROW (thcenturyfoxid) Film yang sangat menegangkan mencampur aduk emosi dan berfikir film ini memiliki banyak teka teki di awal film dan akan terjawab kalau kamu bisa memahami film ini dan mengikuti alur nya. Film tersadis yang pernah gua tonton� https://www.instagram.com/p/BfvXCLjfxH/;;;1
. RED SPARROW () / Mbak Jennifer Lawrence cakep sih main nya. https://pic.twitter.com/qJFLYibD;;;1
Film nya bagus banget terbaik lah Dilan  #dilan @iqbaale @vaneshaass pengin nonton lagi� https://www.instagram.com/p/BetBTQYlLoW/;;;1
Nonton #dilan bareng bunda @MFauzia . Film yang bagus untuk di tonton (y) . Berasa balik ke jaman sma :D� https://www.instagram.com/p/BekoWKpBFD/;;;1
Mau Review film film. dilan nih. Mulai baca Novel dilan cetakan XVI , dari pertama baca sangat amat suka sama karakter dilan. Gila ya ada nya cowok kaya begini di dunia nyata � https://www.instagram.com/p/BeX_FjVo/;;;1
Gue yakin sih semua artis remaja yang merasakan pacaran juga pasti kaya gitu. Hanya saja gak banyak orang yang cari tau. maka nya gak ada yg tau. iqbal kebetulan lagi naik daun dengan sukses nya dia di film #Dilan di tambah kabar bahagia dia yang lulus dari UWC sebomming pernikahan nya harry - meghan :D;;;1
#Dilan menurutku adalah sebuah film yang mengembalikan ingatan terhadap zaman sekolah.  Sebuah film ringan tentang anak remaja yang mempunyai kebahagiaan tersendiri.  Telatah Dilan yang berusaha mencuri hati Milea dengan berbagai cara akan mengundang..;;;1
Arini .... Masih ada kereta yang akan lewat Benar-Benar film yang bagus banget Goals Baru� https://www.instagram.com/p/BhRJdgjQrQ/;;;1
Mending nonton film arini ya kan, manis manis manja gitu;;;1
#PengabdiSetan mengingatkan kita betapa kisah dan hantu - hantu dengan kearifan lokal itu jauh lebih seram ketimbang yang di luar sana.;;;1
Pengabdi Setan bangsat! Joko Anwar tahu banget cara bikin orang sini menjerit - jerit. Salah satu pengalaman nonton horor paling mengesankan! /;;;1
Apalagi bawa - bawa mayat, kafan, keranda, kuburan, tahlilan, sampai adegan salat yang super menakutkan itu. Gue nyerah! #PengabdiSetan;;;1
Dan gue senang Joko Anwar tidak terpancing bikin film nya jadi sok pintar. #PengabdiSetan tetap bakal disukai penonton kebanyakan;;;1
Pengabdi Setan Raih Film Terbaik Overlook Film Festival  di Amerika http://kompas.com/AFyZq;;;1
Aduh Pengabdi Setan kalah sama film Dilan :))) Aing ah apa apaan ini! Padahal pengabdi setan seru banget! seram kaco parah sih! Soal nya aing ga nonton kalo film dilan hahaha;;;1
Akhirnya memberanikan diri untuk nonton bareng Pengabdi Setan Seram? Pasti Menguras energi� https://www. instagram.com/p/BZ_pkVgix/;;;1
#MarsMetVenusPartCowo mampu mempertahankan rasa manis dan hangat dari Part Cewe dengan humor yang lebih asyik, lebih menggigit. ,/;;;1
Secara sinematik #Dunkirk jelas ada di level yang luar biasa. Visual yang memukau sekaligus mengintimidasi, ditambah skor yang gila.;;;1
#Sweet tampil kocak, hangat, dan menyenangkan terutama berkat performa luar biasa Tatjana Saphira. Remake yang asyik dan memuaskan! /;;;1
Dan #Sweet punya penutup yang nggak kalah mengejutkan dengan versi original nya. Pecah!;;;1
Apa cuma gw doang yang ga nunggu-nungguin banget Infinity War? Biasa aja gitu kayak film lain nya.. malah lebih pengin nonton Terbang besok kalau sempat :');;;1
. Insidious: The Last Key Meski atmosfer horor nya gagal di bangun dengan baik dan rajutan kisah nya tak matang, #InsidiousTheLastKey masih punya beberapa jump scare yang cukup mengasyikkan. / https://pic.twitter.com/plMDiIHvHC;;;1
Gue kira antri @FilmKoalaKumal pakai perjuangan cuma hoax. Ternyata beneran, sayang nya gue lupa foto bang @radityadika KEREN BANGET !!!;;;1
adegan favorit di film Koala Kumal .. Pas lidahnya @radityadika keseleo.. :D @FilmKoalaKumal;;;1
Suka banget sama akting kakak cantik yang satu ini di film koala kumal ditambah lagi sama soundtrack nya yang hits @sherylsheinafia;;;1
Koala kumal .. Film nya bikin nyesek tapi lucu sampai sakit perut @Metropolitan Mall Cileungsi https://www.instagram.com/p/BHuXbtjbq/;;;1
Sejujur nya, saya pribadi lebih suka film Sabtu Bersama Bapak daripada Koala Kumal . Walapun memang Koala Kumal adalah film tebaik Radit sejauh ini.;;;1
@sherylsheinafia hai sheryl gila film koala kumal bagus banget parah. Lo beda banget sama yang di breakout. Gokil. Lagu nya juga enak.;;;1
Sampai mimpi hidup kayak di A Quite Place , hebat di mimpi aku bisa jadi pendiam, dan jadi jagoan, dan muat ngumpet di lemari;;;1
Kalau a quite place mengajarkan jadi orang jangan bacot, avengers infinity war mengajarkan jangan ajak ketemuan pas ada perlu nya aja nanti mati.;;;1
. Yowis Ben #YowisBen jadi kejutan yang menyenangkan! Memang tak ada yang istimewa dari cerita nya, namun rentetan guyonan berbahasa Jawa yang tepat sasaran jelas punya keistimewaan tersendiri untuk pasar nya. Sulit untuk berhenti tertawa! ,/ https://pic.twitter.com/aLeuHrPao;;;1
Setelah sukses film komedi berdialog bahasa Jawa Timur #YoWisBen, sekarang boleh di tunggu #Jancuk, drama-komedi pasangan muda suku dan agama https://pic.twitter.com/dHPgcEGzV;;;1
Contoh nya seperti film yang menurut saya bagus, misalnya, love for sale dan infinity war. Penonton sudah beranggapan bahwa akhirnya pasti menang/ happy ending. Dan kemudian kecewa dengan ending nya;;;1
Yang belum nonton Love for Sale, berikut review nya. Cepat keburu turun film nya, padahal bagus lo �. http://www.sebelumnonton.com///review-film-love-for-sale-yang-jomblo.html � @CenayangFilm =);;;1
Guys, nonton #LoveForSale buruan. Asli bagus. Gue lihat penontonnya masih sedikit. Jangan di tunda kalo mau nonton. Sayng banget kalau sampai sebentar doang yang tayang di bioskop. Berangkat gih. Percaya lah. Bagus!;;;1
. Tomb Raider Meski kisah nya ngalor ngidul entah mau nya gimana, #TombRaider versi baru ini punya deretan aksi yang seru banget. Alicia Vikander jelas pilihan tepat! / https://pic.twitter.com/SOKVPff;;;1
Tomb Raider memang gagal ambil alih posisi juara box office domestik dari Black Panther, tapi film aksi Lara Croft tersebut adalah film internasional terlaris pekan ini: http://flickmagazine.net/news/-tomb-raider-gagal-ambil-alih-juara-box-office-dari-black-panther.html ...;;;1
strategi nya sama kayak mengeluarkan black panther sebelum infinity war. Sama - sama juga menikahkan latar sebagai film solo pertama superhero kulit hitam (black panther) atau superhero wanita (captain marvel) pertama dari MCU juga;;;1
Black Panther jadi film Marvel yang paling menguntungkan. Kok mati di Avengers Infinity War? Alur cerita film sepenuh nya diatur bisnis. Spiderman juga lagi film nya tahun depan. http://www.bbc.com/indonesia/majalah- � ;;;1
Review pendek yang telat untuk The Conjuring  � sisi religius nya yang justru membuat film nya tambah menarik.;;;1
Film horor A Quiet Place sukses mencuri perhatian publik! Bahkan film ini mengalahkan The Conjuring di Box Office! Berikut  fakta dari film horror A Quiet Place yang wajib kita ketahui. Pokok nya wajib banget nonton film ini!;;;1
. The Greatest Showman Banyak nya detail penceritaan yang dilewatkan membuat kekuatan emosi dalam #TheGreatestShowman terasa naik turun. Namun film ini mampu membawa banyak kebahagiaan lewat deretan momen musikal yang cukup magis. ,/ https://pic.twitter.com/hNPbe;;;1
Baru tau film The Greatest Showman bagus banget :) , dan aku sendiri emang suka film musikal gitu tapi yang bawaan nya ringan!! omg suka banget telat banget baru nonton aku nya;;;1
Kemana aja kau pani RT @faniasiik: Baru nonton the greatest showman jadi semakin suka mendengarkan never enough;;;1
Pas nonton happy death day juga gitu trailer nya menjanjikan banget � pas nonton, ya bagus aja sih tapi ga masalah kalau nonton nya di laptop;;;1
Udah nonton Happy Death Day? Film jenius, susah bikin film yang banyak adegan di ulang tapi dengan akhir yang berbeda. Karakter dan dialog kuat. Makanya waktu bikin film lagi dengan judul TRUTH or DARE, pasti seru! https://pic.twitter.com/EDPslKbyC;;;1
Cuman bisa bilang KEREN BANGET... TOP ABIS itu film HABIBIE AINUN ... Semua cerita ada di film itu..... Top banget ;);;;1;
#habibie . Habibie-Ainun , tidak sekedar drama kesetiaan rumah tangga, ada etos anak negeri menggapai harga diri bangsa;;;1
Subhanallah film habibie&ainun sedih banget sampe menangis aku hahaha,eh eh tapi ada @chris_nelwan nya juga loh peran nya jadi anak nya habibie&ainun;;;1
Ayo lah RT @mallandut : Harus wajib nonton Habibie & Ainun nih, kapan lagi indonesia bikin film bagus kaya gini.;;;1
Keren yu sedih RT @ayuputriandira : Aku besok nonton nya :( RT @muthiamuchlis : Habibie ainun bikin air mata menetes;;;1
Juara!! RT  @AdrieSubono : Habibie & Ainun telah memecahkan rekor perfilman Indonesia. ,, penonton hanya dalam  hari! Alhamdulilah!!!;;;1
WAH RT @detikcom : �Habibie & Ainun� Tembus  Ribu Penonton dalam  Hari http://detik.com/Yta via @detikhot;;;1
RT @kompasiana : #TrendingArticles | Habibie-Ainun : Kesetiaan Lelaki Terlihat dari Kecerdasan nya http://kompas.com/ADVLow;;;1
Akting nya reza rahardian nyawa nya film habibie ainun banget, butuh pendalaman karakter yang lama itu pasti ,salut.;;;1
RT @mimelinda : Masih terkagum - kagum sama akting nya Reza Rahardian di film Habibie & Ainun .. Satu kata, professional!;;;1
HABIBIE & AINUN bagus banget!! Salut sama akting nya Reza Rahadian & BCL, super keren! Saat di bioskop kesayangan :));;;1
Bagus ka,,pakai menangis pula hehehe RT @fithriatarissa : Bagus gak?? RT @famonce : Habibie & Ainun with ... http://tmi.com/DEsU;;;1
Gimana ya kalo kamu jadi pilot nya aku jadi co-pilot nya kaya di pacific rim . Pasti aku bisa tau memori kamu <;;;1
Bagus RT @chrisyebororing : Ada yang sudah menonton Pacific Rim ? Gimana Film nya, bagus ga ?;;;1
Oke oke bisa dicoba RT @Sharqie : Enak ini RT @adissttrr: Seru kagak? RT @Sharqie : aku sudah nonton  RT @adissttrr: Pacific rim bisa kek nya;;;1
Udah, pokok nya film nya keren, wajib nonton RT @AhSpeakDoang : Udah nonton Pacific Rim ? menurut kamu bagus gak film nya?;;;1
: RT @TamaPranedya : Tambah GUNDAM juga : RT umamagafi: Apa jadi nya megazord, transformer, sama pacific rim jadi  film? Wah keren banget;;;1
Pacific Rim bang, seru deh RT @MokxyJ : Film apaan? RT @YunidarPurba : Film nya keren banget, nyesel kalo ga nonton. Hi hi :p;;;1
Seru!!! Memang bukan sampe ke level menegangkan sih...tapi kaya nya ini impian masa kecil tiap� ? Pacific Rim � https://path.com/p/VXsQi;;;1
#tips kalau pengin nonton pacific rim wajib ! Harus tonton yang D guys , biar lebih merasa ada didalam film saranin yg imax D;;;1
 dari  buat Pacific Rim ... Demen banget sfx sama musik - musik nya.. Di tambah adegan geret kapal bikin greget :)));;;1
Buat lo LAKI yang dulu kecil gemar nonton Evangelion atau Gundam , Pacific Rim tuh kaya ngebayar lunas fantasi� � https://path.com/p/lD;;;1
nih film makanan nya dapat banget.... dan kemampuan pemeran utama nya gak yang super banget ? Elysium � https://path.com/p/ptOFJ;;;1
#elysium film humanisme + sci-fi yang berbumbu action. Pesan moral nya kena banget, menyindir orang bergelimang harta yang� � https://path.com/p/eZStJ;;;1
Film tentang pengorbanan, untuk jutaan penduduk bumi.. Seru!!! ? Elysium (at @cinema ) � https://path.com/p/JfPl;;;1
Sindiran atau saran buat kedokteran mungkin ini film . Misi kemanusiaan yang kena banget. ? Elysium � https://path.com/p/CBzR;;;1
